contract/localfs.xml OtherComponent file:/root/hadoop-3.2.1-src/hadoop-tools/hadoop-distcp/target/test-classes/contract/localfs.xml
distcp.target.work.path OtherComponent file:/root/hadoop-3.2.1-src/hadoop-tools/hadoop-distcp/target/test-dir/9n7enbsV7t/TestLocalContractDistCp/testTrackDeepDirectoryStructureToRemote/remote/outputDir/inputDir
distcp.track.missing.source OtherComponent file:/root/hadoop-3.2.1-src/hadoop-tools/hadoop-distcp/target/test-dir/TestLocalContractDistCp/testTrackDeepDirectoryStructureToRemote/local/trackDir
distcp.verbose.log OtherComponent false
file.bytes-per-checksum OtherComponent 512
file.stream-buffer-size OtherComponent 4096
fs.AbstractFileSystem.file.impl OtherComponent org.apache.hadoop.fs.local.LocalFs
fs.automatic.close OtherComponent true
fs.client.resolve.remote.symlinks OtherComponent true
fs.defaultFS OtherComponent file:///
fs.defaultFS mapreduce:Task.0 file:///
fs.defaultFS mapreduce:Task.10 file:///
fs.defaultFS mapreduce:Task.12 file:///
fs.defaultFS mapreduce:Task.14 file:///
fs.defaultFS mapreduce:Task.16 file:///
fs.defaultFS mapreduce:Task.18 file:///
fs.defaultFS mapreduce:Task.2 file:///
fs.defaultFS mapreduce:Task.20 file:///
fs.defaultFS mapreduce:Task.22 file:///
fs.defaultFS mapreduce:Task.24 file:///
fs.defaultFS mapreduce:Task.26 file:///
fs.defaultFS mapreduce:Task.28 file:///
fs.defaultFS mapreduce:Task.30 file:///
fs.defaultFS mapreduce:Task.4 file:///
fs.defaultFS mapreduce:Task.6 file:///
fs.defaultFS mapreduce:Task.8 file:///
fs.file.impl.disable.cache OtherComponent false
fs.file.impl.disable.cache mapreduce:Task.0 false
fs.file.impl.disable.cache mapreduce:Task.10 false
fs.file.impl.disable.cache mapreduce:Task.12 false
fs.file.impl.disable.cache mapreduce:Task.14 false
fs.file.impl.disable.cache mapreduce:Task.16 false
fs.file.impl.disable.cache mapreduce:Task.18 false
fs.file.impl.disable.cache mapreduce:Task.2 false
fs.file.impl.disable.cache mapreduce:Task.20 false
fs.file.impl.disable.cache mapreduce:Task.22 false
fs.file.impl.disable.cache mapreduce:Task.24 false
fs.file.impl.disable.cache mapreduce:Task.26 false
fs.file.impl.disable.cache mapreduce:Task.28 false
fs.file.impl.disable.cache mapreduce:Task.30 false
fs.file.impl.disable.cache mapreduce:Task.4 false
fs.file.impl.disable.cache mapreduce:Task.6 false
fs.file.impl.disable.cache mapreduce:Task.8 false
fs.local.block.size OtherComponent 33554432
fs.permissions.umask-mode OtherComponent 022
hadoop.kerberos.min.seconds.before.relogin OtherComponent 60
hadoop.security.auth_to_local.mechanism OtherComponent hadoop
hadoop.security.authentication OtherComponent simple
hadoop.security.dns.log-slow-lookups.enabled OtherComponent false
hadoop.security.dns.log-slow-lookups.threshold.ms OtherComponent 1000
hadoop.security.group.mapping OtherComponent org.apache.hadoop.security.JniBasedUnixGroupsMappingWithFallback
hadoop.security.groups.cache.background.reload OtherComponent false
hadoop.security.groups.cache.background.reload.threads OtherComponent 3
hadoop.security.groups.cache.secs OtherComponent 300
hadoop.security.groups.cache.warn.after.ms OtherComponent 5000
hadoop.security.groups.negative-cache.secs OtherComponent 30
hadoop.security.token.service.use_ip OtherComponent true
hadoop.security.uid.cache.secs OtherComponent 14400
hadoop.service.shutdown.timeout OtherComponent 30
hadoop.service.shutdown.timeout OtherComponent 30s
hadoop.user.group.metrics.percentiles.intervals OtherComponent [I@52157f85
hadoop.user.group.metrics.percentiles.intervals OtherComponent [Ljava.lang.String;@6f3b7307
hadoop.user.group.static.mapping.overrides OtherComponent dr.who=;
hadoop.workaround.non.threadsafe.getpwuid OtherComponent true
hdfs-default.xml OtherComponent jar:file:/root/.m2/repository/org/apache/hadoop/hadoop-hdfs/3.2.1/hadoop-hdfs-3.2.1.jar!/hdfs-default.xml
io.file.buffer.size OtherComponent 4096
io.serializations OtherComponent [Ljava.lang.String;@14abfc15
io.serializations OtherComponent [Ljava.lang.String;@15087400
io.serializations OtherComponent [Ljava.lang.String;@150b0cfd
io.serializations OtherComponent [Ljava.lang.String;@1a38d115
io.serializations OtherComponent [Ljava.lang.String;@1b687b5f
io.serializations OtherComponent [Ljava.lang.String;@1d1fd706
io.serializations OtherComponent [Ljava.lang.String;@1df465a
io.serializations OtherComponent [Ljava.lang.String;@21f483ff
io.serializations OtherComponent [Ljava.lang.String;@25164986
io.serializations OtherComponent [Ljava.lang.String;@280986c
io.serializations OtherComponent [Ljava.lang.String;@294414a8
io.serializations OtherComponent [Ljava.lang.String;@2a2bd60
io.serializations OtherComponent [Ljava.lang.String;@2dc20735
io.serializations OtherComponent [Ljava.lang.String;@2eca2e29
io.serializations OtherComponent [Ljava.lang.String;@30aec8b1
io.serializations OtherComponent [Ljava.lang.String;@310c1539
io.serializations OtherComponent [Ljava.lang.String;@33bf28c9
io.serializations OtherComponent [Ljava.lang.String;@3dc745d
io.serializations OtherComponent [Ljava.lang.String;@40d34733
io.serializations OtherComponent [Ljava.lang.String;@450f19a4
io.serializations OtherComponent [Ljava.lang.String;@4584c3d6
io.serializations OtherComponent [Ljava.lang.String;@4639bf6a
io.serializations OtherComponent [Ljava.lang.String;@4a6d74f9
io.serializations OtherComponent [Ljava.lang.String;@4cfbf3f1
io.serializations OtherComponent [Ljava.lang.String;@4dff790
io.serializations OtherComponent [Ljava.lang.String;@534e90eb
io.serializations OtherComponent [Ljava.lang.String;@539e4208
io.serializations OtherComponent [Ljava.lang.String;@560f890d
io.serializations OtherComponent [Ljava.lang.String;@580a7d3b
io.serializations OtherComponent [Ljava.lang.String;@5b82cd71
io.serializations OtherComponent [Ljava.lang.String;@5c5f7bc8
io.serializations OtherComponent [Ljava.lang.String;@5f0ccf85
io.serializations OtherComponent [Ljava.lang.String;@618db241
io.serializations OtherComponent [Ljava.lang.String;@658b87dd
io.serializations OtherComponent [Ljava.lang.String;@69f2402a
io.serializations OtherComponent [Ljava.lang.String;@6a79cd79
io.serializations OtherComponent [Ljava.lang.String;@6af5388e
io.serializations OtherComponent [Ljava.lang.String;@7128267c
io.serializations OtherComponent [Ljava.lang.String;@7973ee97
io.serializations OtherComponent [Ljava.lang.String;@79e09f66
io.serializations OtherComponent [Ljava.lang.String;@7a633220
io.serializations OtherComponent [Ljava.lang.String;@7c1d613d
io.serializations OtherComponent [Ljava.lang.String;@7e39d5bd
io.serializations OtherComponent [Ljava.lang.String;@a76aee5
io.serializations OtherComponent [Ljava.lang.String;@cf5d2
io.serializations OtherComponent [Ljava.lang.String;@dbb4fe6
io.serializations OtherComponent [Ljava.lang.String;@df7b517
io.serializations mapreduce:Task.0 [Ljava.lang.String;@29fa8250
io.serializations mapreduce:Task.10 [Ljava.lang.String;@430b300
io.serializations mapreduce:Task.12 [Ljava.lang.String;@29d558cd
io.serializations mapreduce:Task.14 [Ljava.lang.String;@25f4591f
io.serializations mapreduce:Task.16 [Ljava.lang.String;@52970487
io.serializations mapreduce:Task.18 [Ljava.lang.String;@2393d160
io.serializations mapreduce:Task.2 [Ljava.lang.String;@2dc46431
io.serializations mapreduce:Task.20 [Ljava.lang.String;@4bd3dbde
io.serializations mapreduce:Task.22 [Ljava.lang.String;@4d9191e8
io.serializations mapreduce:Task.24 [Ljava.lang.String;@30fc4363
io.serializations mapreduce:Task.26 [Ljava.lang.String;@12e1d661
io.serializations mapreduce:Task.28 [Ljava.lang.String;@4bc83078
io.serializations mapreduce:Task.30 [Ljava.lang.String;@64a2e533
io.serializations mapreduce:Task.4 [Ljava.lang.String;@2641e1d1
io.serializations mapreduce:Task.6 [Ljava.lang.String;@6a8763d2
io.serializations mapreduce:Task.8 [Ljava.lang.String;@609e1963
io.sort.factor OtherComponent 10
io.sort.mb OtherComponent 100
mapred-default.xml OtherComponent jar:file:/root/.m2/repository/org/apache/hadoop/hadoop-mapreduce-client-core/3.2.1/hadoop-mapreduce-client-core-3.2.1.jar!/mapred-default.xml
mapred.mapper.new-api OtherComponent true
mapred.total.bytes.expected OtherComponent 1500
mapred.total.bytes.expected OtherComponent 200
mapreduce.client.genericoptionsparser.used OtherComponent false
mapreduce.client.libjars.wildcard OtherComponent true
mapreduce.client.output.filter OtherComponent FAILED
mapreduce.client.progressmonitor.pollinterval OtherComponent 1000
mapreduce.client.submit.file.replication OtherComponent 10
mapreduce.cluster.local.dir OtherComponent /root/hadoop-3.2.1-src/hadoop-tools/hadoop-distcp/target/tmp/mapred/local
mapreduce.cluster.local.dir OtherComponent [Ljava.lang.String;@371b5825
mapreduce.cluster.local.dir OtherComponent [Ljava.lang.String;@3eb1220b
mapreduce.cluster.local.dir mapreduce:Task.0 /root/hadoop-3.2.1-src/hadoop-tools/hadoop-distcp/target/tmp/mapred/local
mapreduce.cluster.local.dir mapreduce:Task.0 /root/hadoop-3.2.1-src/hadoop-tools/hadoop-distcp/target/tmp/mapred/local/localRunner//root/jobcache/job_local2132452423_0001/attempt_local2132452423_0001_m_000000_0
mapreduce.cluster.local.dir mapreduce:Task.0 [Ljava.lang.String;@4b682f2
mapreduce.cluster.local.dir mapreduce:Task.0 [Ljava.lang.String;@62ba68a2
mapreduce.cluster.local.dir mapreduce:Task.10 /root/hadoop-3.2.1-src/hadoop-tools/hadoop-distcp/target/tmp/mapred/local
mapreduce.cluster.local.dir mapreduce:Task.10 /root/hadoop-3.2.1-src/hadoop-tools/hadoop-distcp/target/tmp/mapred/local/localRunner//root/jobcache/job_local2132452423_0001/attempt_local2132452423_0001_m_000005_0
mapreduce.cluster.local.dir mapreduce:Task.10 [Ljava.lang.String;@50ff5515
mapreduce.cluster.local.dir mapreduce:Task.10 [Ljava.lang.String;@57717e28
mapreduce.cluster.local.dir mapreduce:Task.12 /root/hadoop-3.2.1-src/hadoop-tools/hadoop-distcp/target/tmp/mapred/local
mapreduce.cluster.local.dir mapreduce:Task.12 /root/hadoop-3.2.1-src/hadoop-tools/hadoop-distcp/target/tmp/mapred/local/localRunner//root/jobcache/job_local2132452423_0001/attempt_local2132452423_0001_m_000006_0
mapreduce.cluster.local.dir mapreduce:Task.12 [Ljava.lang.String;@2e1d4ac5
mapreduce.cluster.local.dir mapreduce:Task.12 [Ljava.lang.String;@3e75aee0
mapreduce.cluster.local.dir mapreduce:Task.14 /root/hadoop-3.2.1-src/hadoop-tools/hadoop-distcp/target/tmp/mapred/local
mapreduce.cluster.local.dir mapreduce:Task.14 /root/hadoop-3.2.1-src/hadoop-tools/hadoop-distcp/target/tmp/mapred/local/localRunner//root/jobcache/job_local2132452423_0001/attempt_local2132452423_0001_m_000007_0
mapreduce.cluster.local.dir mapreduce:Task.14 [Ljava.lang.String;@6010d07b
mapreduce.cluster.local.dir mapreduce:Task.14 [Ljava.lang.String;@6dc06ec9
mapreduce.cluster.local.dir mapreduce:Task.16 /root/hadoop-3.2.1-src/hadoop-tools/hadoop-distcp/target/tmp/mapred/local
mapreduce.cluster.local.dir mapreduce:Task.16 /root/hadoop-3.2.1-src/hadoop-tools/hadoop-distcp/target/tmp/mapred/local/localRunner//root/jobcache/job_local2132452423_0001/attempt_local2132452423_0001_m_000008_0
mapreduce.cluster.local.dir mapreduce:Task.16 [Ljava.lang.String;@27042743
mapreduce.cluster.local.dir mapreduce:Task.16 [Ljava.lang.String;@3c67e7f5
mapreduce.cluster.local.dir mapreduce:Task.18 /root/hadoop-3.2.1-src/hadoop-tools/hadoop-distcp/target/tmp/mapred/local
mapreduce.cluster.local.dir mapreduce:Task.18 /root/hadoop-3.2.1-src/hadoop-tools/hadoop-distcp/target/tmp/mapred/local/localRunner//root/jobcache/job_local2132452423_0001/attempt_local2132452423_0001_m_000009_0
mapreduce.cluster.local.dir mapreduce:Task.18 [Ljava.lang.String;@2d4648bc
mapreduce.cluster.local.dir mapreduce:Task.18 [Ljava.lang.String;@9f0d58c
mapreduce.cluster.local.dir mapreduce:Task.2 /root/hadoop-3.2.1-src/hadoop-tools/hadoop-distcp/target/tmp/mapred/local
mapreduce.cluster.local.dir mapreduce:Task.2 /root/hadoop-3.2.1-src/hadoop-tools/hadoop-distcp/target/tmp/mapred/local/localRunner//root/jobcache/job_local2132452423_0001/attempt_local2132452423_0001_m_000001_0
mapreduce.cluster.local.dir mapreduce:Task.2 [Ljava.lang.String;@28e86d42
mapreduce.cluster.local.dir mapreduce:Task.2 [Ljava.lang.String;@72663f13
mapreduce.cluster.local.dir mapreduce:Task.20 /root/hadoop-3.2.1-src/hadoop-tools/hadoop-distcp/target/tmp/mapred/local
mapreduce.cluster.local.dir mapreduce:Task.20 /root/hadoop-3.2.1-src/hadoop-tools/hadoop-distcp/target/tmp/mapred/local/localRunner//root/jobcache/job_local548256597_0002/attempt_local548256597_0002_m_000000_0
mapreduce.cluster.local.dir mapreduce:Task.20 [Ljava.lang.String;@12e5d60d
mapreduce.cluster.local.dir mapreduce:Task.20 [Ljava.lang.String;@3599d77e
mapreduce.cluster.local.dir mapreduce:Task.22 /root/hadoop-3.2.1-src/hadoop-tools/hadoop-distcp/target/tmp/mapred/local
mapreduce.cluster.local.dir mapreduce:Task.22 /root/hadoop-3.2.1-src/hadoop-tools/hadoop-distcp/target/tmp/mapred/local/localRunner//root/jobcache/job_local548256597_0002/attempt_local548256597_0002_m_000001_0
mapreduce.cluster.local.dir mapreduce:Task.22 [Ljava.lang.String;@1f02071a
mapreduce.cluster.local.dir mapreduce:Task.22 [Ljava.lang.String;@2a6b4451
mapreduce.cluster.local.dir mapreduce:Task.24 /root/hadoop-3.2.1-src/hadoop-tools/hadoop-distcp/target/tmp/mapred/local
mapreduce.cluster.local.dir mapreduce:Task.24 /root/hadoop-3.2.1-src/hadoop-tools/hadoop-distcp/target/tmp/mapred/local/localRunner//root/jobcache/job_local548256597_0002/attempt_local548256597_0002_m_000002_0
mapreduce.cluster.local.dir mapreduce:Task.24 [Ljava.lang.String;@121561e4
mapreduce.cluster.local.dir mapreduce:Task.24 [Ljava.lang.String;@720dd785
mapreduce.cluster.local.dir mapreduce:Task.26 /root/hadoop-3.2.1-src/hadoop-tools/hadoop-distcp/target/tmp/mapred/local
mapreduce.cluster.local.dir mapreduce:Task.26 /root/hadoop-3.2.1-src/hadoop-tools/hadoop-distcp/target/tmp/mapred/local/localRunner//root/jobcache/job_local548256597_0002/attempt_local548256597_0002_m_000003_0
mapreduce.cluster.local.dir mapreduce:Task.26 [Ljava.lang.String;@625c5fdb
mapreduce.cluster.local.dir mapreduce:Task.26 [Ljava.lang.String;@79076e45
mapreduce.cluster.local.dir mapreduce:Task.28 /root/hadoop-3.2.1-src/hadoop-tools/hadoop-distcp/target/tmp/mapred/local
mapreduce.cluster.local.dir mapreduce:Task.28 /root/hadoop-3.2.1-src/hadoop-tools/hadoop-distcp/target/tmp/mapred/local/localRunner//root/jobcache/job_local548256597_0002/attempt_local548256597_0002_m_000004_0
mapreduce.cluster.local.dir mapreduce:Task.28 [Ljava.lang.String;@176c69df
mapreduce.cluster.local.dir mapreduce:Task.28 [Ljava.lang.String;@3b23d4ad
mapreduce.cluster.local.dir mapreduce:Task.30 /root/hadoop-3.2.1-src/hadoop-tools/hadoop-distcp/target/tmp/mapred/local
mapreduce.cluster.local.dir mapreduce:Task.30 /root/hadoop-3.2.1-src/hadoop-tools/hadoop-distcp/target/tmp/mapred/local/localRunner//root/jobcache/job_local548256597_0002/attempt_local548256597_0002_m_000005_0
mapreduce.cluster.local.dir mapreduce:Task.30 [Ljava.lang.String;@16d7e703
mapreduce.cluster.local.dir mapreduce:Task.30 [Ljava.lang.String;@23e56051
mapreduce.cluster.local.dir mapreduce:Task.4 /root/hadoop-3.2.1-src/hadoop-tools/hadoop-distcp/target/tmp/mapred/local
mapreduce.cluster.local.dir mapreduce:Task.4 /root/hadoop-3.2.1-src/hadoop-tools/hadoop-distcp/target/tmp/mapred/local/localRunner//root/jobcache/job_local2132452423_0001/attempt_local2132452423_0001_m_000002_0
mapreduce.cluster.local.dir mapreduce:Task.4 [Ljava.lang.String;@1fddf196
mapreduce.cluster.local.dir mapreduce:Task.4 [Ljava.lang.String;@48edcc21
mapreduce.cluster.local.dir mapreduce:Task.6 /root/hadoop-3.2.1-src/hadoop-tools/hadoop-distcp/target/tmp/mapred/local
mapreduce.cluster.local.dir mapreduce:Task.6 /root/hadoop-3.2.1-src/hadoop-tools/hadoop-distcp/target/tmp/mapred/local/localRunner//root/jobcache/job_local2132452423_0001/attempt_local2132452423_0001_m_000003_0
mapreduce.cluster.local.dir mapreduce:Task.6 [Ljava.lang.String;@7e640ef0
mapreduce.cluster.local.dir mapreduce:Task.6 [Ljava.lang.String;@ce2f41a
mapreduce.cluster.local.dir mapreduce:Task.8 /root/hadoop-3.2.1-src/hadoop-tools/hadoop-distcp/target/tmp/mapred/local
mapreduce.cluster.local.dir mapreduce:Task.8 /root/hadoop-3.2.1-src/hadoop-tools/hadoop-distcp/target/tmp/mapred/local/localRunner//root/jobcache/job_local2132452423_0001/attempt_local2132452423_0001_m_000004_0
mapreduce.cluster.local.dir mapreduce:Task.8 [Ljava.lang.String;@12b7ec96
mapreduce.cluster.local.dir mapreduce:Task.8 [Ljava.lang.String;@7b0686b0
mapreduce.fileoutputcommitter.algorithm.version OtherComponent 2
mapreduce.fileoutputcommitter.cleanup-failures.ignored OtherComponent false
mapreduce.fileoutputcommitter.cleanup.skipped OtherComponent false
mapreduce.fileoutputcommitter.failures.attempts OtherComponent 1
mapreduce.fileoutputcommitter.marksuccessfuljobs OtherComponent true
mapreduce.fileoutputcommitter.task.cleanup.enabled OtherComponent false
mapreduce.framework.name OtherComponent local
mapreduce.job.application.attempt.id OtherComponent 0
mapreduce.job.cache.archives.sharedcache.uploadpolicies OtherComponent []
mapreduce.job.cache.files.sharedcache.uploadpolicies OtherComponent []
mapreduce.job.cache.limit.max-resources OtherComponent 0
mapreduce.job.cache.limit.max-resources-mb OtherComponent 0
mapreduce.job.cache.limit.max-single-resource-mb OtherComponent 0
mapreduce.job.cache.sharedcache.archives OtherComponent []
mapreduce.job.cache.sharedcache.files OtherComponent []
mapreduce.job.cache.sharedcache.files.addtoclasspath OtherComponent []
mapreduce.job.classpath.archives OtherComponent []
mapreduce.job.classpath.files OtherComponent []
mapreduce.job.counters.counter.name.max OtherComponent 64
mapreduce.job.counters.group.name.max OtherComponent 128
mapreduce.job.counters.groups.max OtherComponent 50
mapreduce.job.counters.max OtherComponent 120
mapreduce.job.encrypted-intermediate-data OtherComponent false
mapreduce.job.hdfs-servers OtherComponent [Ljava.lang.String;@178b8106
mapreduce.job.hdfs-servers OtherComponent [Ljava.lang.String;@7c598f5f
mapreduce.job.hdfs-servers OtherComponent file:///
mapreduce.job.inputformat.class OtherComponent org.apache.hadoop.tools.mapred.UniformSizeInputFormat
mapreduce.job.local-fs.single-disk-limit.bytes mapreduce:Task.0 -1
mapreduce.job.local-fs.single-disk-limit.bytes mapreduce:Task.10 -1
mapreduce.job.local-fs.single-disk-limit.bytes mapreduce:Task.12 -1
mapreduce.job.local-fs.single-disk-limit.bytes mapreduce:Task.14 -1
mapreduce.job.local-fs.single-disk-limit.bytes mapreduce:Task.16 -1
mapreduce.job.local-fs.single-disk-limit.bytes mapreduce:Task.18 -1
mapreduce.job.local-fs.single-disk-limit.bytes mapreduce:Task.2 -1
mapreduce.job.local-fs.single-disk-limit.bytes mapreduce:Task.20 -1
mapreduce.job.local-fs.single-disk-limit.bytes mapreduce:Task.22 -1
mapreduce.job.local-fs.single-disk-limit.bytes mapreduce:Task.24 -1
mapreduce.job.local-fs.single-disk-limit.bytes mapreduce:Task.26 -1
mapreduce.job.local-fs.single-disk-limit.bytes mapreduce:Task.28 -1
mapreduce.job.local-fs.single-disk-limit.bytes mapreduce:Task.30 -1
mapreduce.job.local-fs.single-disk-limit.bytes mapreduce:Task.4 -1
mapreduce.job.local-fs.single-disk-limit.bytes mapreduce:Task.6 -1
mapreduce.job.local-fs.single-disk-limit.bytes mapreduce:Task.8 -1
mapreduce.job.map.class OtherComponent org.apache.hadoop.tools.mapred.CopyMapper
mapreduce.job.maps OtherComponent 1
mapreduce.job.max.map OtherComponent -1
mapreduce.job.max.split.locations OtherComponent 15
mapreduce.job.name OtherComponent distcp
mapreduce.job.outputformat.class OtherComponent org.apache.hadoop.tools.mapred.CopyOutputFormat
mapreduce.job.queuename OtherComponent default
mapreduce.job.reduces OtherComponent 0
mapreduce.job.reduces mapreduce:Task.0 0
mapreduce.job.reduces mapreduce:Task.10 0
mapreduce.job.reduces mapreduce:Task.12 0
mapreduce.job.reduces mapreduce:Task.14 0
mapreduce.job.reduces mapreduce:Task.16 0
mapreduce.job.reduces mapreduce:Task.18 0
mapreduce.job.reduces mapreduce:Task.2 0
mapreduce.job.reduces mapreduce:Task.20 0
mapreduce.job.reduces mapreduce:Task.22 0
mapreduce.job.reduces mapreduce:Task.24 0
mapreduce.job.reduces mapreduce:Task.26 0
mapreduce.job.reduces mapreduce:Task.28 0
mapreduce.job.reduces mapreduce:Task.30 0
mapreduce.job.reduces mapreduce:Task.4 0
mapreduce.job.reduces mapreduce:Task.6 0
mapreduce.job.reduces mapreduce:Task.8 0
mapreduce.job.split.metainfo.maxsize OtherComponent 10000000
mapreduce.job.token.tracking.ids.enabled OtherComponent false
mapreduce.job.user.name OtherComponent root
mapreduce.job.working.dir mapreduce:Task.0 file:/root/hadoop-3.2.1-src/hadoop-tools/hadoop-distcp
mapreduce.job.working.dir mapreduce:Task.10 file:/root/hadoop-3.2.1-src/hadoop-tools/hadoop-distcp
mapreduce.job.working.dir mapreduce:Task.12 file:/root/hadoop-3.2.1-src/hadoop-tools/hadoop-distcp
mapreduce.job.working.dir mapreduce:Task.14 file:/root/hadoop-3.2.1-src/hadoop-tools/hadoop-distcp
mapreduce.job.working.dir mapreduce:Task.16 file:/root/hadoop-3.2.1-src/hadoop-tools/hadoop-distcp
mapreduce.job.working.dir mapreduce:Task.18 file:/root/hadoop-3.2.1-src/hadoop-tools/hadoop-distcp
mapreduce.job.working.dir mapreduce:Task.2 file:/root/hadoop-3.2.1-src/hadoop-tools/hadoop-distcp
mapreduce.job.working.dir mapreduce:Task.20 file:/root/hadoop-3.2.1-src/hadoop-tools/hadoop-distcp
mapreduce.job.working.dir mapreduce:Task.22 file:/root/hadoop-3.2.1-src/hadoop-tools/hadoop-distcp
mapreduce.job.working.dir mapreduce:Task.24 file:/root/hadoop-3.2.1-src/hadoop-tools/hadoop-distcp
mapreduce.job.working.dir mapreduce:Task.26 file:/root/hadoop-3.2.1-src/hadoop-tools/hadoop-distcp
mapreduce.job.working.dir mapreduce:Task.28 file:/root/hadoop-3.2.1-src/hadoop-tools/hadoop-distcp
mapreduce.job.working.dir mapreduce:Task.30 file:/root/hadoop-3.2.1-src/hadoop-tools/hadoop-distcp
mapreduce.job.working.dir mapreduce:Task.4 file:/root/hadoop-3.2.1-src/hadoop-tools/hadoop-distcp
mapreduce.job.working.dir mapreduce:Task.6 file:/root/hadoop-3.2.1-src/hadoop-tools/hadoop-distcp
mapreduce.job.working.dir mapreduce:Task.8 file:/root/hadoop-3.2.1-src/hadoop-tools/hadoop-distcp
mapreduce.jobtracker.staging.root.dir OtherComponent /tmp/hadoop/mapred/staging
mapreduce.jobtracker.system.dir OtherComponent /tmp/hadoop/mapred/system
mapreduce.local.map.tasks.maximum OtherComponent 1
mapreduce.output.basename OtherComponent part
mapreduce.output.fileoutputformat.compress OtherComponent false
mapreduce.output.fileoutputformat.outputdir OtherComponent file:/tmp/hadoop/mapred/staging/root1164151334/.staging/_distcp-406973190/_logs
mapreduce.output.fileoutputformat.outputdir OtherComponent file:/tmp/hadoop/mapred/staging/root12327512/.staging/_distcp-1039250474/_logs
mapreduce.output.fileoutputformat.outputdir mapreduce:Task.0 file:/tmp/hadoop/mapred/staging/root12327512/.staging/_distcp-1039250474/_logs
mapreduce.output.fileoutputformat.outputdir mapreduce:Task.10 file:/tmp/hadoop/mapred/staging/root12327512/.staging/_distcp-1039250474/_logs
mapreduce.output.fileoutputformat.outputdir mapreduce:Task.12 file:/tmp/hadoop/mapred/staging/root12327512/.staging/_distcp-1039250474/_logs
mapreduce.output.fileoutputformat.outputdir mapreduce:Task.14 file:/tmp/hadoop/mapred/staging/root12327512/.staging/_distcp-1039250474/_logs
mapreduce.output.fileoutputformat.outputdir mapreduce:Task.16 file:/tmp/hadoop/mapred/staging/root12327512/.staging/_distcp-1039250474/_logs
mapreduce.output.fileoutputformat.outputdir mapreduce:Task.18 file:/tmp/hadoop/mapred/staging/root12327512/.staging/_distcp-1039250474/_logs
mapreduce.output.fileoutputformat.outputdir mapreduce:Task.2 file:/tmp/hadoop/mapred/staging/root12327512/.staging/_distcp-1039250474/_logs
mapreduce.output.fileoutputformat.outputdir mapreduce:Task.20 file:/tmp/hadoop/mapred/staging/root1164151334/.staging/_distcp-406973190/_logs
mapreduce.output.fileoutputformat.outputdir mapreduce:Task.22 file:/tmp/hadoop/mapred/staging/root1164151334/.staging/_distcp-406973190/_logs
mapreduce.output.fileoutputformat.outputdir mapreduce:Task.24 file:/tmp/hadoop/mapred/staging/root1164151334/.staging/_distcp-406973190/_logs
mapreduce.output.fileoutputformat.outputdir mapreduce:Task.26 file:/tmp/hadoop/mapred/staging/root1164151334/.staging/_distcp-406973190/_logs
mapreduce.output.fileoutputformat.outputdir mapreduce:Task.28 file:/tmp/hadoop/mapred/staging/root1164151334/.staging/_distcp-406973190/_logs
mapreduce.output.fileoutputformat.outputdir mapreduce:Task.30 file:/tmp/hadoop/mapred/staging/root1164151334/.staging/_distcp-406973190/_logs
